Contest ID,Event ID,Division ID,Role ID,Tier,Num Entries,Description
1,1,40,1,2,-1,
2,1,40,2,2,-1,
3,1,60,1,2,-1,
4,1,60,2,2,-1,
5,2,40,1,1,-1,
6,2,40,2,2,-1,
7,2,50,1,1,-1,
8,2,50,2,1,-1,
9,2,60,1,1,-1,
10,2,60,2,1,-1,
11,3,40,1,1,-1,
12,3,40,2,2,-1,
13,3,50,1,1,-1,
14,3,50,2,1,-1,
15,3,60,1,1,-1,
16,3,60,2,1,-1,
17,4,40,2,1,-1,
18,5,40,1,1,-1,
19,5,40,2,1,-1,
20,5,50,1,1,-1,
21,5,50,2,1,-1,
22,5,60,1,1,-1,
23,5,60,2,1,-1,
24,6,60,1,0,-1,
25,6,60,2,0,-1,
26,7,40,1,1,-1,
27,7,40,2,1,-1,
28,7,50,1,0,-1,
29,7,50,2,0,-1,
30,7,60,1,1,-1,
31,7,60,2,1,-1,
32,8,30,1,0,-1,
33,8,30,2,0,-1,
34,8,40,1,1,-1,
35,8,40,2,1,-1,
36,8,50,1,1,-1,
37,8,50,2,1,-1,
38,8,60,1,1,-1,
39,8,60,2,1,-1,
40,9,40,1,1,-1,
41,9,40,2,1,-1,
42,9,60,1,1,-1,
43,9,60,2,1,-1,
44,10,40,1,1,-1,
45,10,40,2,2,-1,
46,10,50,1,0,-1,
47,10,50,2,1,-1,
48,10,60,1,1,-1,
49,10,60,2,1,-1,
50,11,40,1,1,-1,
51,11,40,2,1,-1,
52,11,50,1,1,-1,
53,11,50,2,1,-1,
54,12,40,1,0,-1,
55,12,40,2,1,-1,
56,12,50,1,1,-1,
57,12,50,2,1,-1,
58,12,60,1,0,-1,
59,12,60,2,0,-1,
60,13,40,1,2,-1,
61,13,40,2,2,-1,
62,13,60,1,1,-1,
63,13,60,2,2,-1,
64,14,40,1,2,-1,
65,14,40,2,2,-1,
66,14,50,1,1,-1,
67,14,50,2,1,-1,
68,14,60,1,0,-1,
69,14,60,2,1,-1,
70,15,40,1,1,-1,
71,15,40,2,1,-1,
72,15,50,1,2,-1,
73,15,50,2,2,-1,
74,15,60,1,1,-1,
75,15,60,2,1,-1,
76,16,40,1,1,-1,
77,16,40,2,1,-1,
78,16,50,1,0,-1,
79,16,50,2,1,-1,
80,17,40,1,1,-1,
81,17,40,2,2,-1,
82,17,60,1,1,-1,
83,17,60,2,1,-1,
84,18,40,1,1,-1,
85,18,40,2,1,-1,
86,18,50,1,1,-1,
87,18,50,2,1,-1,
88,18,60,1,1,-1,
89,18,60,2,1,-1,
90,19,30,1,0,-1,
91,19,30,2,0,-1,
92,19,40,1,1,-1,
93,19,40,2,1,-1,
94,19,50,1,1,-1,
95,19,50,2,2,-1,
96,19,60,1,1,-1,
97,19,60,2,1,-1,
98,20,40,1,1,-1,
99,20,40,2,1,-1,
100,20,50,1,0,-1,
101,20,50,2,0,-1,
102,21,40,1,1,-1,
103,21,40,2,1,-1,
104,22,40,1,1,-1,
105,22,40,2,1,-1,
106,22,50,1,1,-1,
107,22,50,2,1,-1,
108,23,30,1,0,-1,
109,23,30,2,0,-1,
110,23,40,1,2,-1,
111,23,40,2,2,-1,
112,23,50,1,1,-1,
113,23,50,2,1,-1,
114,23,60,1,1,-1,
115,23,60,2,1,-1,
116,24,40,1,1,-1,
117,24,40,2,2,-1,
118,24,50,1,1,-1,
119,24,50,2,1,-1,
120,25,40,1,1,-1,
121,25,40,2,1,-1,
122,25,50,1,0,-1,
123,25,50,2,0,-1,
124,26,40,1,1,-1,
125,26,40,2,1,-1,
126,26,50,1,0,-1,
127,26,50,2,0,-1,
128,26,60,1,0,-1,
129,26,60,2,0,-1,
130,27,40,1,1,-1,
131,27,40,2,1,-1,
132,27,50,1,1,-1,
133,27,50,2,1,-1,
134,28,40,1,2,-1,
135,28,40,2,3,-1,
