Result ID,Contest ID,Result,Points,Competitor ID
1,1,1,10,125
2,1,2,8,106
3,1,3,6,134
4,1,4,4,121
5,1,5,2,117
6,1,6,1,123
7,1,7,1,113
8,1,8,1,135
9,1,9,1,114
10,1,10,1,124
11,2,1,10,132
12,2,2,8,110
13,2,3,6,118
14,2,4,4,116
15,2,5,1,128
16,2,6,1,103
17,2,7,1,138
18,2,8,1,120
19,2,9,1,137
20,2,10,1,130
21,3,1,10,102
22,3,2,8,139
23,3,3,6,129
24,3,4,4,112
25,3,5,2,122
26,3,6,1,136
27,3,7,1,111
28,3,8,1,115
29,3,9,1,127
30,3,10,1,101
31,4,1,10,133
32,4,2,8,100
33,4,3,6,119
34,4,4,4,126
35,4,5,2,104
36,4,6,1,105
37,4,7,1,109
38,4,8,1,131
39,4,9,1,107
40,4,10,1,108
41,5,1,5,140
42,5,2,4,142
43,5,3,3,144
44,5,4,2,146
45,5,5,1,148
46,5,6,0,321
47,5,7,0,322
48,5,8,0,323
49,5,9,0,324
50,6,1,10,141
51,6,2,8,143
52,6,3,6,145
53,6,4,4,147
54,6,5,2,149
55,6,6,1,150
56,6,7,1,151
57,6,8,1,152
58,6,9,1,153
59,7,1,5,106
60,7,2,4,155
61,7,3,3,157
62,7,4,2,159
63,7,5,1,161
64,8,1,5,154
65,8,2,4,156
66,8,3,3,158
67,8,4,2,160
68,8,5,1,162
69,9,1,5,112
70,9,2,4,164
71,9,3,3,139
72,9,4,2,167
73,9,5,1,169
74,9,6,0,275
75,10,1,5,163
76,10,2,4,165
77,10,3,3,166
78,10,4,2,168
79,10,5,1,170
80,10,6,0,119
81,11,1,5,171
82,11,2,4,172
83,11,3,3,173
84,11,4,2,121
85,11,5,1,174
86,12,1,10,175
87,12,2,8,176
88,12,3,6,177
89,12,4,4,178
90,12,5,2,179
91,12,6,1,103
92,12,7,1,181
93,12,8,1,182
94,13,1,5,183
95,13,2,4,106
96,13,3,3,184
97,13,4,2,185
98,13,5,1,117
99,14,1,5,143
100,14,2,4,186
101,14,3,3,187
102,14,4,2,188
103,14,5,1,137
104,15,1,5,189
105,15,2,4,112
106,15,3,3,102
107,15,4,2,192
108,15,5,1,129
109,16,1,5,126
110,16,2,4,191
111,16,3,3,170
112,16,4,2,119
113,16,5,1,168
114,17,1,5,194
115,17,2,4,210
116,17,3,3,247
117,17,4,2,248
118,17,5,1,249
119,18,1,5,198
120,18,2,4,173
121,18,3,3,201
122,18,4,2,203
123,18,5,1,205
124,19,1,5,199
125,19,2,4,200
126,19,3,3,202
127,19,4,2,204
128,19,5,1,206
129,20,1,5,172
130,20,2,4,106
131,20,3,3,207
132,20,4,2,208
133,20,5,1,117
134,21,1,5,176
135,21,2,4,137
136,21,3,3,143
137,21,4,2,132
138,21,5,1,130
139,22,1,5,102
140,22,2,4,139
141,22,3,3,189
142,22,4,2,127
143,22,5,1,164
144,23,1,5,133
145,23,2,4,131
146,23,3,3,170
147,23,4,2,119
148,23,5,1,104
149,24,1,0,325
150,24,2,0,326
151,24,3,0,327
152,25,1,0,237
153,25,2,0,328
154,25,3,0,329
155,26,1,5,214
156,26,2,4,215
157,26,3,3,216
158,26,4,2,217
159,26,5,1,218
160,27,1,5,110
161,27,2,4,219
162,27,3,3,152
163,27,4,2,220
164,27,5,1,221
165,28,1,0,140
166,28,2,0,297
167,28,3,0,159
168,28,4,0,277
169,29,1,0,261
170,29,2,0,268
171,29,3,0,160
172,29,4,0,253
173,30,1,5,222
174,30,2,4,139
175,30,3,3,112
176,30,4,2,223
